002,Product B (USD),5.0,200.0,1000.0,5.0,200.0,1000.0,0.0,0.0,Match


=== Matching Result 4 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Product A (EUR),10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match
002,Product B (EUR),5.0,200.0,1000.0,5.0,200.0,1000.0,0.0,0.0,Match


=== Matching Result 5 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Standard Item,20.0,50.0,1000.0,20.0,50.0,1000.0,0.0,0.0,Match
002,Premium Item,10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match


=== Matching Result 6 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Product A (GBP),10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match
002,Product B (GBP),5.0,200.0,1000.0,5.0,200.0,1000.0,0.0,0.0,Match


=== Matching Result 7 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Premium Equipment,2.0,50000.0,100000.0,2.0,50000.0,100000.0,0.0,0.0,Match
002,Professional Service,1.0,25000.0,25000.0,1.0,25000.0,25000.0,0.0,0.0,Match


=== Matching Result 8 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Standard Item,20.0,50.0,1000.0,20.0,50.0,1000.0,0.0,0.0,Match
002,Premium Item,10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match


=== Matching Result 9 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Bulk Item A,1000.0,5.0,5000.0,1000.0,5.0,5000.0,0.0,0.0,Match
002,Bulk Item B,500.0,10.0,5000.0,500.0,10.0,5000.0,0.0,0.0,Match
003,Bulk Item C,250.0,20.0,5000.0,250.0,20.0,5000.0,0.0,0.0,Match


=== Matching Result 10 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Standard Item,20.0,50.0,1000.0,20.0,50.0,1000.0,0.0,0.0,Match
002,Premium Item,10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match


=== Matching Result 11 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Item A,15.0,80.0,1200.0,15.0,80.0,1200.0,0.0,0.0,Match
002,Item B,8.0,150.0,1200.0,8.0,150.0,1200.0,0.0,0.0,Match


=== Matching Result 12 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Standard Item,20.0,50.0,1000.0,20.0,50.0,1000.0,0.0,0.0,Match
002,Premium Item,10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match


=== Matching Result 13 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Product A (USD),10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match
002,Product B (USD),5.0,200.0,1000.0,5.0,200.0,1000.0,0.0,0.0,Match


=== Matching Result 14 ===
Item Number,Description,PO Quantity,PO Unit Price,PO Line Total,Invoice Quantity,Invoice Unit Price,Invoice Line Total,Quantity Difference,Price Difference,Status
001,Product A (USD),10.0,100.0,1000.0,10.0,100.0,1000.0,0.0,0.0,Match
002,Product B (USD),5.0,200.0,1000.0,5.0,200.0,1000.0,0.0,0.0,Match
